CensusYear,OccMajor,OccMid,OccMinor,Level,Title,Gender,Number
2000,I-1,,203,4,"Sake, beer and other alcoholic beverage makers",Male,13826 
2000,I-1,,204,4,Non-alcoholic beverage makers,Male,10913 
2000,I-1,,205,4,Tobacco workers,Male,2879 
2000,I-1,,206,4,Other beverage and tobacco manufacturing workers,Male,7798 
2000,I-1,47,,3,TEXTILE WORKERS,Male,108274 
2000,I-1,,207,4,Spinners,Male,3878 
2000,I-1,,208,4,Doublers and thread and yarn twister,Male,6378 
2000,I-1,,209,4,Loom preparers,Male,3026 
2000,I-1,,210,4,Weavers,Male,22935 
2000,I-1,,211,4,Textile and yarn washers and bleachers,Male,3591 
2000,I-1,,212,4,Textile dyers,Male,29006 
2000,I-1,,213,4,Knitters,Male,10696 
2000,I-1,,214,4,Net and rope makers (except metal and straw,Male,4329 
2000,I-1,,215,4,Other textile workers,Male,24435 
2000,I-1,48,,3,CLOTHING AND TEXTILE PRODUCTS WORKERS,Male,123115 
2000,I-1,,216,4,Dress makers for ladies and children,Male,3529 
2000,I-1,,217,4,Tailors,Male,9820 
2000,I-1,,218,4,Kimono makers,Male,1987 
2000,I-1,,219,4,Embroiderers,Male,4277 
2000,I-1,,220,4,Sewing machinists,Male,48414 
2000,I-1,,221,4,Cutters,Male,17400 
2000,I-1,,222,4,"Other clothing, textile products workers",Male,37688 
2000,I-1,49,,3,"WOOD, BAMBOO, GRASS AND VINE PRODUCTS WORKERS",Male,256732 
2000,I-1,,223,4,Sawers,Male,45774 
2000,I-1,,224,4,Chippers,Male,1615 
2000,I-1,,225,4,Veneer makers,Male,18523 
2000,I-1,,226,4,Wood workers,Male,26344 
2000,I-1,,227,4,Wooden furniture makers and related workers,Male,119177 
2000,I-1,,228,4,Ship carpenters,Male,2315 
2000,I-1,,229,4,Bamboo products makers,Male,2742 
2000,I-1,,230,4,Grass and vine products makers,Male,6001 
2000,I-1,,231,4,"Other wood, bamboo, grass and vine products workers",Male,34241 
2000,I-1,50,,3,"PULP, PAPER AND PAPER PRODUCTS WORKERS",Male,121457 
2000,I-1,,232,4,Pulp makers and paper makers,Male,11784 
2000,I-1,,233,4,Paper millers,Male,18078 
2000,I-1,,234,4,Paper container makers,Male,32536 
2000,I-1,,235,4,Paper products workers,Male,7617 
2000,I-1,,236,4,"Other pulp, paper and paper products workers",Male,51442 
2000,I-1,51,,3,PRINTING AND BOOK-BINDING WORKERS,Male,264785 
2000,I-1,,237,4,Type-setters,Male,6748 
2000,I-1,,238,4,General stereotypers,Male,46863 
2000,I-1,,239,4,Printers,Male,156801 
2000,I-1,,240,4,Book-binders,Male,24565 
2000,I-1,,241,4,Other printing and book-binding workers,Male,29808 
2000,I-1,52,,3,RUBBER AND PLASTIC PRODUCTS WORKERS,Male,291920 
2000,I-1,,242,4,Rubber makers,Male,3090 
2000,I-1,,243,4,Rubber products formers,Male,58237 
2000,I-1,,244,4,Plastic products formers and finishers,Male,185493 
2000,I-1,,245,4,Other rubber and plastic products workers,Male,45100 
2000,I-1,53,,3,LEATHER AND LEATHER PRODUCTS WORKERS,Male,26918 
2000,I-1,,246,4,Leather tanners,Male,3345 
2000,I-1,,247,4,Shoemakers and shoe repairers,Male,18873 
2000,I-1,,248,4,Other leather and leather products makers,Male,4700 
2000,I-1,54,,3,OTHER MANUFACTURERS,Male,918672 
2000,I-1,,249,4,Luggage and handbag makers,Male,11873 
2000,I-1,,250,4,Toy makers,Male,5348 
2000,I-1,,251,4,Japanese lantern and fan makers,Male,884 
2000,I-1,,252,4,Lacquerers,Male,7389 
2000,I-1,,253,4,"Jewelers, goldsmiths, silversmiths, shell, horn and tusk makers",Male,17130 
2000,I-1,,254,4,Stamp engravers,Male,6261 
2000,I-1,,255,4,Upholsterers,Male,10918 
2000,I-1,,256,4,Paperhangers,Male,54720 
2000,I-1,,257,4,Painters,Male,300811 
2000,I-1,,258,4,Photographic workers,Male,16158 
2000,I-1,,259,4,Drawers,Male,265903 
2000,I-1,,260,4,Loftsmen,Male,1858 
2000,I-1,,261,4,Package wrappers,Male,56424 
2000,I-1,,262,4,Other manufacturers not elsewhere classified,Male,162995 
2000,I-2,,,2,STATIONARY ENGINE AND CONSTRUCTION MACHINERY OPERATORS AND ELECTRICAL WORKERS,Male,1000192 
2000,I-2,55,,3,"STATIONARY ENGINE, MACHINERY AND CONSTRUCTION MACHINERY OPERATORS",Male,371486 
2000,I-2,,263,4,Boiler operators,Male,26081 
2000,I-2,,264,4,Crane and winch operators,Male,71522 
2000,I-2,,265,4,Construction machinery operators,Male,163561 
2000,I-2,,266,4,"Other stationary engine, machinery and construction machinery operators",Male,110322 
2000,I-2,56,,3,ELECTRICAL WORKERS,Male,628706 
2000,I-2,,267,4,Electric power station and substation operators,Male,50795 
2000,I-2,,268,4,Line builders,Male,55131 
2000,I-2,,269,4,Telecommunication facility builders,Male,95926 
2000,I-2,,270,4,Electrical equipment fitters,Male,409720 
2000,I-2,,271,4,Other electrical workers,Male,17134 
2000,I-3,,,2,MINING AND CONSTRUCTION WORKERS AND LABOURERS,Male,4555426 
2000,I-3,57,,3,MINING WORKERS,Male,38428 
2000,I-3,,272,4,Metal ore diggers,Male,2606 
2000,I-3,,273,4,Quarriers,Male,1817 
2000,I-3,,274,4,"Sand, gravel and clay collectors",Male,7138 
2000,I-3,,275,4,Other mining workers,Male,26867 
2000,I-3,58,,3,CONSTRUCTION WORKERS,Male,2775236 
2000,I-3,,276,4,House carpenters,Male,639340 
2000,I-3,,277,4,Construction assistants (Tobishoku),Male,110285 
2000,I-3,,278,4,Brick layers and tile setters,Male,56065 
2000,I-3,,279,4,Roofers ,Male,36517 
2000,I-3,,280,4,Plasterers,Male,146550 
2000,I-3,,281,4,Pipe fitters,Male,328585 
2000,I-3,,282,4,Tatami installers,Male,24343 
2000,I-3,,283,4,Construction labourers,Male,815999 
2000,I-3,,284,4,Trackmen and Trackwomen,Male,26237 
2000,I-3,,285,4,Other construction workers,Male,591315 
2000,I-3,59,,3,CARRYING LABOURERS,Male,1017648 
2000,I-3,,286,4,Ship stevedores,Male,16276 
2000,I-3,,287,4,Land stevedores,Male,154707 
2000,I-3,,288,4,Warehouse labourers,Male,170337 
2000,I-3,,289,4,Deliverers,Male,548295 
2000,I-3,,290,4,Packers and wrappers,Male,128033 
2000,I-3,60,,3,OTHER LABOURERS,Male,724114 
2000,I-3,,291,4,Sweepers and garbage collectors,Male,354593 
2000,I-3,,292,4,Labourers not elsewhere classified,Male,369521 
2000,J,,,1,WORKERS NOT CLASSIFIABLE BY OCCUPATION,Male,416774 
2000,J,61,,3, WORKERS NOT CLASSIFIABLE BY OCCUPATION,Male,416774 
2000,J,,293,4,Workers not classifiable by occupation,Male,416774 
